Timestamp, Message
2023/04/04 09:00:42,Application Awake - version #2023.1.18
2023/04/04 09:00:42,Primary Display    App (screen dims): 1920 x 1080 (1.777778)   "Current Resolution": 1920 x 1080   Rendering Res: 1920 x 1080   System Res: 1920 x 1080
2023/04/04 09:00:42,Activated second display.   Rendering Res: 1920 x 1080   System Res: 1920 x 1080
2023/04/04 09:00:42,GameEvent raised: CloseAllWindows
2023/04/04 09:00:42,GameEvent raised: ConfigLoaded
2023/04/04 09:00:42,Initializing from myWebCamTextureToMatHelper...
2023/04/04 09:00:42,Successfully found correct camera.
2023/04/04 09:00:42,NEW webCamTexture ID: -474
2023/04/04 09:00:42,NEW webCamTexture width: 16
2023/04/04 09:00:42,NEW webCamTexture height: 16
2023/04/04 09:00:43,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:640 height:480 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:00:43,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:00:43,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:00:43,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:00:43,GameEvent raised: ConfigLoaded
2023/04/04 09:00:43,resetting requested device name
2023/04/04 09:00:43,Initializing from myWebCamTextureToMatHelper...
2023/04/04 09:00:43,Releasing resources...
2023/04/04 09:00:43,OnWebCamTextureToMatHelperDisposed
2023/04/04 09:00:43,Successfully found correct camera.
2023/04/04 09:00:43,NEW webCamTexture ID: -478
2023/04/04 09:00:43,NEW webCamTexture width: 16
2023/04/04 09:00:43,NEW webCamTexture height: 16
2023/04/04 09:00:44,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:640 height:480 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:00:44,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:00:44,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:00:44,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:00:44,Webcam stopping...
2023/04/04 09:00:44,Webcam playing...
2023/04/04 09:00:45,Initializing from myWebCamTextureToMatHelper...
2023/04/04 09:00:45,Releasing resources...
2023/04/04 09:00:45,OnWebCamTextureToMatHelperDisposed
2023/04/04 09:00:45,Successfully found correct camera.
2023/04/04 09:00:45,NEW webCamTexture ID: -482
2023/04/04 09:00:45,NEW webCamTexture width: 16
2023/04/04 09:00:45,NEW webCamTexture height: 16
2023/04/04 09:00:46,WebCamTextureToMatHelper: Devicename:HD Pro Webcam C920 name: width:640 height:480 fps:60 videoRotationAngle:0 videoVerticallyMirrored:False isFrongFacing:True
2023/04/04 09:00:46,Calling OnWebCamTextureToMatHelperInitialized...
2023/04/04 09:00:46,OnWebCamTextureToMatHelperInitialized. Screen.width 1920 Screen.height 1080 Screen.orientation Portrait
2023/04/04 09:00:46,GameEvent raised: WebcamTextureToMatHelperInitialized
2023/04/04 09:00:46,GameEvent raised: WindowsRefreshed
2023/04/04 09:00:46,GameEvent raised: CloseAllWindows
2023/04/04 09:00:46,Starting app...
2023/04/04 09:00:46,GameEvent raised: Welcome
2023/04/04 09:00:46,GameEvent raised: WindowsRefreshed
2023/04/04 09:00:46,GameEvent raised: CloseAllWindows
2023/04/04 09:00:46,Starting app...
2023/04/04 09:00:46,GameEvent raised: Welcome
